site_id,date,metric,observed,expected,residual,score,anomaly_type,rule_triggered,explanation
S1,2025-01-24,units_produced,0,1308.0,-1308.0,-14.582378733808042,downtime,score_and_low_power_or_zero_units,Score=-14.58; power=0; expected=1308.0
S4,2025-04-11,power_kwh,0,4685.0,-4685.0,-10.429007287616662,downtime,score_and_low_power_or_zero_units,Score=-10.43; power=0; expected=4685.0
S4,2025-04-22,power_kwh,0,4451.0,-4451.0,-9.908113433763448,downtime,score_and_low_power_or_zero_units,Score=-9.91; power=0; expected=4451.0
S4,2025-04-28,power_kwh,0,4442.0,-4442.0,-9.888079054769095,downtime,score_and_low_power_or_zero_units,Score=-9.89; power=0; expected=4442.0
S4,2025-05-04,power_kwh,0,4664.0,-4664.0,-10.331116263378785,downtime,score_and_low_power_or_zero_units,Score=-10.33; power=0; expected=4664.0
S4,2025-05-20,power_kwh,0,4722.0,-4722.0,-10.45959069375528,downtime,score_and_low_power_or_zero_units,Score=-10.46; power=0; expected=4722.0
S4,2025-06-02,power_kwh,0,4653.0,-4653.0,-12.024542160324128,downtime,score_and_low_power_or_zero_units,Score=-12.02; power=0; expected=4653.0
S4,2025-06-03,power_kwh,0,4609.0,-4609.0,-11.283948858176505,downtime,score_and_low_power_or_zero_units,Score=-11.28; power=0; expected=4609.0
S4,2025-06-07,power_kwh,0,4118.0,-4118.0,-9.289474740885014,downtime,score_and_low_power_or_zero_units,Score=-9.29; power=0; expected=4118.0
S4,2025-07-16,power_kwh,0,4633.0,-4633.0,-7.326883209038841,downtime,score_and_low_power_or_zero_units,Score=-7.33; power=0; expected=4633.0
S4,2025-08-15,power_kwh,0,4296.0,-4296.0,-8.026626877317046,downtime,score_and_low_power_or_zero_units,Score=-8.03; power=0; expected=4296.0
S4,2025-08-26,power_kwh,0,4836.0,-4836.0,-8.342294917720753,downtime,score_and_low_power_or_zero_units,Score=-8.34; power=0; expected=4836.0
S4,2025-08-27,power_kwh,0,4652.0,-4652.0,-7.588224940955553,downtime,score_and_low_power_or_zero_units,Score=-7.59; power=0; expected=4652.0
S4,2025-09-01,power_kwh,0,4320.0,-4320.0,-7.046674923673256,downtime,score_and_low_power_or_zero_units,Score=-7.05; power=0; expected=4320.0
S4,2025-10-08,power_kwh,0,5079.0,-5079.0,-7.821320930095039,downtime,score_and_low_power_or_zero_units,Score=-7.82; power=0; expected=5079.0
S4,2025-10-26,power_kwh,0,4698.0,-4698.0,-9.660846304942208,downtime,score_and_low_power_or_zero_units,Score=-9.66; power=0; expected=4698.0
S4,2025-11-09,power_kwh,0,4883.0,-4883.0,-10.357038926176775,downtime,score_and_low_power_or_zero_units,Score=-10.36; power=0; expected=4883.0
S4,2025-11-21,power_kwh,0,4450.0,-4450.0,-9.776820454953905,downtime,score_and_low_power_or_zero_units,Score=-9.78; power=0; expected=4450.0
S4,2025-12-02,power_kwh,0,4783.0,-4783.0,-9.488497948754574,downtime,score_and_low_power_or_zero_units,Score=-9.49; power=0; expected=4783.0
S4,2025-12-07,power_kwh,0,4357.0,-4357.0,-8.408458480799787,downtime,score_and_low_power_or_zero_units,Score=-8.41; power=0; expected=4357.0
